segmenti 7 3 8
rotazioni 0 0 0
numero pezzi 168
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, -1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1]

Cube
mesh 130
external 30
internal 100

Cube.001
mesh 82
external 20
internal 62

Cube.002
mesh 96
external 18
internal 78

Cube.003
mesh 56
external 10
internal 46

Cube.004
mesh 96
external 17
internal 79

Cube.005
mesh 72
external 13
internal 59

Cube.006
mesh 114
external 20
internal 94

Cube.007
mesh 98
external 24
internal 74

Cube.008
mesh 68
external 10
internal 58

Cube.009
mesh 106
external 26
internal 80

Cube.010
mesh 126
external 19
internal 107

Cube.011
mesh 138
external 22
internal 116

Cube.012
mesh 112
external 18
internal 94

Cube.013
mesh 132
external 19
internal 113

Cube.014
mesh 148
external 22
internal 126

Cube.015
mesh 136
external 21
internal 115

Cube.016
mesh 82
external 16
internal 66

Cube.017
mesh 64
external 4
internal 60

Cube.018
mesh 94
external 8
internal 86

Cube.019
mesh 64
external 4
internal 60

Cube.020
mesh 64
external 4
internal 60

Cube.021
mesh 82
external 6
internal 76

Cube.022
mesh 94
external 10
internal 84

Cube.023
mesh 76
external 20
internal 56

Cube.024
mesh 70
external 10
internal 60

Cube.025
mesh 78
external 12
internal 66

Cube.026
mesh 68
external 10
internal 58

Cube.027
mesh 68
external 11
internal 57

Cube.028
mesh 80
external 13
internal 67

Cube.029
mesh 72
external 13
internal 59

Cube.030
mesh 96
external 17
internal 79

Cube.031
mesh 80
external 8
internal 72

Cube.032
mesh 116
external 18
internal 98

Cube.033
mesh 76
external 2
internal 74

Cube.034
mesh 84
external 4
internal 80

Cube.035
mesh 92
external 2
internal 90

Cube.036
mesh 112
external 6
internal 106

Cube.037
mesh 116
external 4
internal 112

Cube.038
mesh 92
external 4
internal 88

Cube.039
mesh 72
external 8
internal 64

Cube.040
mesh 44
external 0
internal 44

Cube.041
mesh 48
external 0
internal 48

Cube.042
mesh 68
external 0
internal 68

Cube.043
mesh 80
external 0
internal 80

Cube.044
mesh 80
external 0
internal 80

Cube.045
mesh 52
external 0
internal 52

Cube.046
mesh 104
external 17
internal 87

Cube.047
mesh 116
external 7
internal 109

Cube.048
mesh 112
external 6
internal 106

Cube.049
mesh 112
external 6
internal 106

Cube.050
mesh 88
external 2
internal 86

Cube.051
mesh 76
external 2
internal 74

Cube.052
mesh 92
external 5
internal 87

Cube.053
mesh 92
external 20
internal 72

Cube.054
mesh 94
external 4
internal 90

Cube.055
mesh 136
external 22
internal 114

Cube.056
mesh 140
external 4
internal 136

Cube.057
mesh 156
external 6
internal 150

Cube.058
mesh 176
external 8
internal 168

Cube.059
mesh 124
external 2
internal 122

Cube.060
mesh 120
external 2
internal 118

Cube.061
mesh 136
external 4
internal 132

Cube.062
mesh 60
external 2
internal 58

Cube.063
mesh 32
external 0
internal 32

Cube.064
mesh 52
external 0
internal 52

Cube.065
mesh 20
external 0
internal 20

Cube.066
mesh 24
external 0
internal 24

Cube.067
mesh 44
external 0
internal 44

Cube.068
mesh 88
external 0
internal 88

Cube.069
mesh 88
external 14
internal 74

Cube.070
mesh 112
external 9
internal 103

Cube.071
mesh 104
external 7
internal 97

Cube.072
mesh 114
external 7
internal 107

Cube.073
mesh 68
external 4
internal 64

Cube.074
mesh 68
external 4
internal 64

Cube.075
mesh 100
external 7
internal 93

Cube.076
mesh 90
external 15
internal 75

Cube.077
mesh 68
external 6
internal 62

Cube.078
mesh 100
external 18
internal 82

Cube.079
mesh 128
external 8
internal 120

Cube.080
mesh 98
external 6
internal 92

Cube.081
mesh 146
external 10
internal 136

Cube.082
mesh 84
external 4
internal 80

Cube.083
mesh 92
external 5
internal 87

Cube.084
mesh 110
external 5
internal 105

Cube.085
mesh 76
external 8
internal 68

Cube.086
mesh 68
external 0
internal 68

Cube.087
mesh 48
external 0
internal 48

Cube.088
mesh 98
external 0
internal 98

Cube.089
mesh 70
external 0
internal 70

Cube.090
mesh 56
external 0
internal 56

Cube.091
mesh 44
external 0
internal 44

Cube.092
mesh 128
external 22
internal 106

Cube.093
mesh 120
external 6
internal 114

Cube.094
mesh 96
external 6
internal 90

Cube.095
mesh 116
external 7
internal 109

Cube.096
mesh 116
external 4
internal 112

Cube.097
mesh 96
external 2
internal 94

Cube.098
mesh 100
external 5
internal 95

Cube.099
mesh 144
external 24
internal 120

Cube.100
mesh 122
external 12
internal 110

Cube.101
mesh 140
external 24
internal 116

Cube.102
mesh 172
external 10
internal 162

Cube.103
mesh 166
external 6
internal 160

Cube.104
mesh 182
external 10
internal 172

Cube.105
mesh 152
external 8
internal 144

Cube.106
mesh 152
external 6
internal 146

Cube.107
mesh 182
external 10
internal 172

Cube.108
mesh 110
external 10
internal 100

Cube.109
mesh 88
external 0
internal 88

Cube.110
mesh 112
external 0
internal 112

Cube.111
mesh 80
external 0
internal 80

Cube.112
mesh 120
external 0
internal 120

Cube.113
mesh 88
external 0
internal 88

Cube.114
mesh 112
external 0
internal 112

Cube.115
mesh 80
external 16
internal 64

Cube.116
mesh 76
external 6
internal 70

Cube.117
mesh 128
external 13
internal 115

Cube.118
mesh 96
external 10
internal 86

Cube.119
mesh 82
external 6
internal 76

Cube.120
mesh 88
external 7
internal 81

Cube.121
mesh 104
external 9
internal 95

Cube.122
mesh 92
external 18
internal 74

Cube.123
mesh 122
external 14
internal 108

Cube.124
mesh 68
external 14
internal 54

Cube.125
mesh 72
external 7
internal 65

Cube.126
mesh 82
external 8
internal 74

Cube.127
mesh 68
external 7
internal 61

Cube.128
mesh 72
external 7
internal 65

Cube.129
mesh 90
external 10
internal 80

Cube.130
mesh 86
external 9
internal 77

Cube.131
mesh 108
external 15
internal 93

Cube.132
mesh 140
external 0
internal 140

Cube.133
mesh 132
external 0
internal 132

Cube.134
mesh 124
external 0
internal 124

Cube.135
mesh 164
external 0
internal 164

Cube.136
mesh 224
external 0
internal 224

Cube.137
mesh 142
external 0
internal 142

Cube.138
mesh 110
external 19
internal 91

Cube.139
mesh 120
external 8
internal 112

Cube.140
mesh 164
external 12
internal 152

Cube.141
mesh 108
external 6
internal 102

Cube.142
mesh 146
external 10
internal 136

Cube.143
mesh 124
external 6
internal 118

Cube.144
mesh 116
external 8
internal 108

Cube.145
mesh 120
external 29
internal 91

Cube.146
mesh 136
external 22
internal 114

Cube.147
mesh 108
external 26
internal 82

Cube.148
mesh 144
external 23
internal 121

Cube.149
mesh 120
external 20
internal 100

Cube.150
mesh 124
external 21
internal 103

Cube.151
mesh 148
external 24
internal 124

Cube.152
mesh 138
external 21
internal 117

Cube.153
mesh 130
external 20
internal 110

Cube.154
mesh 92
external 16
internal 76

Cube.155
mesh 80
external 2
internal 78

Cube.156
mesh 96
external 2
internal 94

Cube.157
mesh 112
external 6
internal 106

Cube.158
mesh 88
external 2
internal 86

Cube.159
mesh 90
external 4
internal 86

Cube.160
mesh 90
external 2
internal 88

Cube.161
mesh 156
external 35
internal 121

Cube.162
mesh 170
external 25
internal 145

Cube.163
mesh 184
external 28
internal 156

Cube.164
mesh 174
external 26
internal 148

Cube.165
mesh 160
external 25
internal 135

Cube.166
mesh 160
external 25
internal 135

Cube.167
mesh 156
external 24
internal 132
