segmenti 7 5 4
rotazioni 0 0 0
numero pezzi 140
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, -1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, -1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1]

Icosphere
mesh 0
external 0
internal 0

Icosphere.001
mesh 16
external 8
internal 8

Icosphere.002
mesh 112
external 41
internal 71

Icosphere.003
mesh 172
external 66
internal 106

Icosphere.004
mesh 158
external 66
internal 92

Icosphere.005
mesh 284
external 92
internal 192

Icosphere.006
mesh 182
external 76
internal 106

Icosphere.007
mesh 86
external 29
internal 57

Icosphere.008
mesh 90
external 32
internal 58

Icosphere.009
mesh 0
external 0
internal 0

Icosphere.010
mesh 20
external 7
internal 13

Icosphere.011
mesh 0
external 0
internal 0

Icosphere.012
mesh 32
external 10
internal 22

Icosphere.013
mesh 170
external 70
internal 100

Icosphere.014
mesh 0
external 0
internal 0

Icosphere.015
mesh 94
external 38
internal 56

Icosphere.016
mesh 310
external 118
internal 192

Icosphere.017
mesh 128
external 34
internal 94

Icosphere.018
mesh 116
external 32
internal 84

Icosphere.019
mesh 40
external 8
internal 32

Icosphere.020
mesh 218
external 101
internal 117

Icosphere.021
mesh 116
external 32
internal 84

Icosphere.022
mesh 194
external 87
internal 107

Icosphere.023
mesh 100
external 42
internal 58

Icosphere.024
mesh 100
external 43
internal 57

Icosphere.025
mesh 16
external 6
internal 10

Icosphere.026
mesh 246
external 97
internal 149

Icosphere.027
mesh 124
external 27
internal 97

Icosphere.028
mesh 152
external 54
internal 98

Icosphere.029
mesh 0
external 0
internal 0

Icosphere.030
mesh 160
external 67
internal 93

Icosphere.031
mesh 102
external 18
internal 84

Icosphere.032
mesh 258
external 72
internal 186

Icosphere.033
mesh 96
external 20
internal 76

Icosphere.034
mesh 146
external 0
internal 146

Icosphere.035
mesh 88
external 0
internal 88

Icosphere.036
mesh 186
external 56
internal 130

Icosphere.037
mesh 132
external 0
internal 132

Icosphere.038
mesh 142
external 12
internal 130

Icosphere.039
mesh 54
external 18
internal 36

Icosphere.040
mesh 110
external 19
internal 91

Icosphere.041
mesh 166
external 36
internal 130

Icosphere.042
mesh 76
external 29
internal 47

Icosphere.043
mesh 88
external 23
internal 65

Icosphere.044
mesh 186
external 69
internal 117

Icosphere.045
mesh 218
external 78
internal 140

Icosphere.046
mesh 86
external 25
internal 61

Icosphere.047
mesh 112
external 23
internal 89

Icosphere.048
mesh 122
external 17
internal 105

Icosphere.049
mesh 160
external 68
internal 92

Icosphere.050
mesh 100
external 21
internal 79

Icosphere.051
mesh 218
external 56
internal 162

Icosphere.052
mesh 82
external 25
internal 57

Icosphere.053
mesh 122
external 0
internal 122

Icosphere.054
mesh 124
external 0
internal 124

Icosphere.055
mesh 102
external 22
internal 80

Icosphere.056
mesh 148
external 0
internal 148

Icosphere.057
mesh 52
external 0
internal 52

Icosphere.058
mesh 128
external 18
internal 110

Icosphere.059
mesh 28
external 0
internal 28

Icosphere.060
mesh 40
external 0
internal 40

Icosphere.061
mesh 236
external 98
internal 138

Icosphere.062
mesh 114
external 11
internal 103

Icosphere.063
mesh 226
external 52
internal 174

Icosphere.064
mesh 154
external 64
internal 90

Icosphere.065
mesh 180
external 24
internal 156

Icosphere.066
mesh 204
external 64
internal 140

Icosphere.067
mesh 206
external 84
internal 122

Icosphere.068
mesh 108
external 40
internal 68

Icosphere.069
mesh 274
external 106
internal 168

Icosphere.070
mesh 186
external 62
internal 124

Icosphere.071
mesh 228
external 29
internal 199

Icosphere.072
mesh 94
external 0
internal 94

Icosphere.073
mesh 84
external 0
internal 84

Icosphere.074
mesh 206
external 70
internal 136

Icosphere.075
mesh 136
external 0
internal 136

Icosphere.076
mesh 242
external 0
internal 242

Icosphere.077
mesh 276
external 81
internal 195

Icosphere.078
mesh 176
external 0
internal 176

Icosphere.079
mesh 150
external 0
internal 150

Icosphere.080
mesh 148
external 57
internal 91

Icosphere.081
mesh 208
external 70
internal 138

Icosphere.082
mesh 128
external 33
internal 95

Icosphere.083
mesh 102
external 33
internal 69

Icosphere.084
mesh 142
external 13
internal 129

Icosphere.085
mesh 98
external 12
internal 86

Icosphere.086
mesh 48
external 14
internal 34

Icosphere.087
mesh 126
external 44
internal 82

Icosphere.088
mesh 192
external 38
internal 154

Icosphere.089
mesh 178
external 40
internal 138

Icosphere.090
mesh 122
external 13
internal 109

Icosphere.091
mesh 100
external 0
internal 100

Icosphere.092
mesh 56
external 0
internal 56

Icosphere.093
mesh 120
external 15
internal 105

Icosphere.094
mesh 96
external 0
internal 96

Icosphere.095
mesh 94
external 0
internal 94

Icosphere.096
mesh 182
external 13
internal 169

Icosphere.097
mesh 36
external 0
internal 36

Icosphere.098
mesh 64
external 0
internal 64

Icosphere.099
mesh 78
external 22
internal 56

Icosphere.100
mesh 120
external 25
internal 95

Icosphere.101
mesh 124
external 14
internal 110

Icosphere.102
mesh 78
external 32
internal 46

Icosphere.103
mesh 38
external 15
internal 23

Icosphere.104
mesh 180
external 61
internal 119

Icosphere.105
mesh 0
external 0
internal 0

Icosphere.106
mesh 178
external 72
internal 106

Icosphere.107
mesh 172
external 56
internal 116

Icosphere.108
mesh 66
external 20
internal 46

Icosphere.109
mesh 150
external 31
internal 119

Icosphere.110
mesh 92
external 8
internal 84

Icosphere.111
mesh 78
external 22
internal 56

Icosphere.112
mesh 112
external 45
internal 67

Icosphere.113
mesh 258
external 52
internal 206

Icosphere.114
mesh 124
external 0
internal 124

Icosphere.115
mesh 86
external 20
internal 66

Icosphere.116
mesh 96
external 6
internal 90

Icosphere.117
mesh 54
external 16
internal 38

Icosphere.118
mesh 0
external 0
internal 0

Icosphere.119
mesh 84
external 35
internal 49

Icosphere.120
mesh 60
external 21
internal 39

Icosphere.121
mesh 0
external 0
internal 0

Icosphere.122
mesh 106
external 39
internal 67

Icosphere.123
mesh 100
external 36
internal 64

Icosphere.124
mesh 66
external 24
internal 42

Icosphere.125
mesh 188
external 92
internal 96

Icosphere.126
mesh 144
external 68
internal 76

Icosphere.127
mesh 0
external 0
internal 0

Icosphere.128
mesh 120
external 41
internal 79

Icosphere.129
mesh 112
external 24
internal 88

Icosphere.130
mesh 160
external 45
internal 115

Icosphere.131
mesh 102
external 45
internal 57

Icosphere.132
mesh 238
external 85
internal 153

Icosphere.133
mesh 70
external 16
internal 54

Icosphere.134
mesh 76
external 31
internal 45

Icosphere.135
mesh 80
external 19
internal 61

Icosphere.136
mesh 246
external 110
internal 136

Icosphere.137
mesh 0
external 0
internal 0

Icosphere.138
mesh 0
external 0
internal 0

Icosphere.139
mesh 0
external 0
internal 0
