segmenti 7 5 4
rotazioni 0 0 0
numero pezzi 140
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, -1, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, -1, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1]

Sphere
mesh 80
external 27
internal 53

Sphere.001
mesh 0
external 0
internal 0

Sphere.002
mesh 0
external 0
internal 0

Sphere.003
mesh 34
external 11
internal 23

Sphere.004
mesh 46
external 16
internal 30

Sphere.005
mesh 138
external 42
internal 96

Sphere.006
mesh 120
external 49
internal 71

Sphere.007
mesh 12
external 3
internal 9

Sphere.008
mesh 108
external 24
internal 84

Sphere.009
mesh 0
external 0
internal 0

Sphere.010
mesh 0
external 0
internal 0

Sphere.011
mesh 0
external 0
internal 0

Sphere.012
mesh 0
external 0
internal 0

Sphere.013
mesh 64
external 25
internal 39

Sphere.014
mesh 0
external 0
internal 0

Sphere.015
mesh 16
external 4
internal 12

Sphere.016
mesh 90
external 24
internal 66

Sphere.017
mesh 76
external 32
internal 44

Sphere.018
mesh 148
external 49
internal 99

Sphere.019
mesh 208
external 93
internal 115

Sphere.020
mesh 0
external 0
internal 0

Sphere.021
mesh 36
external 11
internal 25

Sphere.022
mesh 20
external 5
internal 15

Sphere.023
mesh 0
external 0
internal 0

Sphere.024
mesh 0
external 0
internal 0

Sphere.025
mesh 0
external 0
internal 0

Sphere.026
mesh 12
external 3
internal 9

Sphere.027
mesh 80
external 6
internal 74

Sphere.028
mesh 104
external 27
internal 77

Sphere.029
mesh 60
external 16
internal 44

Sphere.030
mesh 16
external 5
internal 11

Sphere.031
mesh 132
external 32
internal 100

Sphere.032
mesh 76
external 14
internal 62

Sphere.033
mesh 0
external 0
internal 0

Sphere.034
mesh 80
external 5
internal 75

Sphere.035
mesh 24
external 0
internal 24

Sphere.036
mesh 12
external 5
internal 7

Sphere.037
mesh 158
external 34
internal 124

Sphere.038
mesh 172
external 5
internal 167

Sphere.039
mesh 0
external 0
internal 0

Sphere.040
mesh 4
external 1
internal 3

Sphere.041
mesh 82
external 15
internal 67

Sphere.042
mesh 8
external 3
internal 5

Sphere.043
mesh 12
external 4
internal 8

Sphere.044
mesh 50
external 21
internal 29

Sphere.045
mesh 154
external 53
internal 101

Sphere.046
mesh 24
external 4
internal 20

Sphere.047
mesh 84
external 22
internal 62

Sphere.048
mesh 160
external 24
internal 136

Sphere.049
mesh 0
external 0
internal 0

Sphere.050
mesh 0
external 0
internal 0

Sphere.051
mesh 8
external 2
internal 6

Sphere.052
mesh 60
external 8
internal 52

Sphere.053
mesh 76
external 0
internal 76

Sphere.054
mesh 28
external 6
internal 22

Sphere.055
mesh 30
external 11
internal 19

Sphere.056
mesh 88
external 22
internal 66

Sphere.057
mesh 140
external 0
internal 140

Sphere.058
mesh 50
external 19
internal 31

Sphere.059
mesh 48
external 12
internal 36

Sphere.060
mesh 120
external 14
internal 106

Sphere.061
mesh 200
external 62
internal 138

Sphere.062
mesh 76
external 21
internal 55

Sphere.063
mesh 46
external 13
internal 33

Sphere.064
mesh 150
external 56
internal 94

Sphere.065
mesh 96
external 33
internal 63

Sphere.066
mesh 228
external 89
internal 139

Sphere.067
mesh 48
external 19
internal 29

Sphere.068
mesh 68
external 26
internal 42

Sphere.069
mesh 142
external 36
internal 106

Sphere.070
mesh 96
external 20
internal 76

Sphere.071
mesh 158
external 37
internal 121

Sphere.072
mesh 144
external 0
internal 144

Sphere.073
mesh 144
external 10
internal 134

Sphere.074
mesh 260
external 91
internal 169

Sphere.075
mesh 184
external 0
internal 184

Sphere.076
mesh 168
external 1
internal 167

Sphere.077
mesh 134
external 29
internal 105

Sphere.078
mesh 104
external 0
internal 104

Sphere.079
mesh 146
external 30
internal 116

Sphere.080
mesh 84
external 27
internal 57

Sphere.081
mesh 112
external 27
internal 85

Sphere.082
mesh 152
external 45
internal 107

Sphere.083
mesh 116
external 38
internal 78

Sphere.084
mesh 88
external 20
internal 68

Sphere.085
mesh 198
external 86
internal 112

Sphere.086
mesh 100
external 19
internal 81

Sphere.087
mesh 154
external 48
internal 106

Sphere.088
mesh 242
external 53
internal 189

Sphere.089
mesh 90
external 11
internal 79

Sphere.090
mesh 72
external 14
internal 58

Sphere.091
mesh 136
external 0
internal 136

Sphere.092
mesh 36
external 0
internal 36

Sphere.093
mesh 214
external 79
internal 135

Sphere.094
mesh 228
external 0
internal 228

Sphere.095
mesh 136
external 0
internal 136

Sphere.096
mesh 152
external 28
internal 124

Sphere.097
mesh 60
external 0
internal 60

Sphere.098
mesh 76
external 0
internal 76

Sphere.099
mesh 112
external 34
internal 78

Sphere.100
mesh 76
external 10
internal 66

Sphere.101
mesh 100
external 14
internal 86

Sphere.102
mesh 208
external 81
internal 127

Sphere.103
mesh 190
external 74
internal 116

Sphere.104
mesh 192
external 65
internal 127

Sphere.105
mesh 118
external 42
internal 76

Sphere.106
mesh 120
external 51
internal 69

Sphere.107
mesh 116
external 27
internal 89

Sphere.108
mesh 92
external 16
internal 76

Sphere.109
mesh 170
external 72
internal 98

Sphere.110
mesh 176
external 9
internal 167

Sphere.111
mesh 242
external 11
internal 231

Sphere.112
mesh 186
external 70
internal 116

Sphere.113
mesh 142
external 0
internal 142

Sphere.114
mesh 98
external 0
internal 98

Sphere.115
mesh 148
external 46
internal 102

Sphere.116
mesh 156
external 0
internal 156

Sphere.117
mesh 164
external 0
internal 164

Sphere.118
mesh 94
external 38
internal 56

Sphere.119
mesh 198
external 65
internal 133

Sphere.120
mesh 116
external 24
internal 92

Sphere.121
mesh 122
external 50
internal 72

Sphere.122
mesh 84
external 22
internal 62

Sphere.123
mesh 168
external 62
internal 106

Sphere.124
mesh 80
external 27
internal 53

Sphere.125
mesh 36
external 15
internal 21

Sphere.126
mesh 56
external 16
internal 40

Sphere.127
mesh 62
external 18
internal 44

Sphere.128
mesh 44
external 11
internal 33

Sphere.129
mesh 128
external 25
internal 103

Sphere.130
mesh 60
external 6
internal 54

Sphere.131
mesh 158
external 66
internal 92

Sphere.132
mesh 176
external 37
internal 139

Sphere.133
mesh 172
external 43
internal 129

Sphere.134
mesh 66
external 21
internal 45

Sphere.135
mesh 80
external 17
internal 63

Sphere.136
mesh 72
external 13
internal 59

Sphere.137
mesh 0
external 0
internal 0

Sphere.138
mesh 38
external 13
internal 25

Sphere.139
mesh 38
external 11
internal 27
